# view res/layout/app_overview.xml #generated:20
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.facebook.LoginActivity { <init>(...); }

# view res/layout/com_facebook_usersettingsfragment.xml #generated:48
-keep class com.facebook.widget.LoginButton { <init>(...); }

# view res/layout/profile.xml #generated:20
# view res/layout/registration.xml #generated:43
-keep class com.makeramen.RoundedImageView { <init>(...); }

# view res/layout/app_overview.xml #generated:14
-keep class com.viewpagerindicator.CirclePageIndicator { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.xihuanicode.tlatoa.activity.AppOverviewActivity { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.xihuanicode.tlatoa.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.xihuanicode.tlatoa.activity.ProfileActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.xihuanicode.tlatoa.activity.RegistrationActivity { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class com.xihuanicode.tlatoa.activity.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class com.xihuanicode.tlatoa.activity.TermsAndConditionsActivity { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.xihuanicode.tlatoa.activity.TranslationResultActivity { <init>(...); }

